Name,Address,Contact,Ranking,Cuisine,Reviews,Opening_hours,Ratings,Website,Item_url
Burger & Lobster,"39 W 19th St between Fifth & 6th Avenues, New York City, NY [phone]",+1 [phone],#115,$$ - $$$AmericanSeafood,"1,104 reviews",See all hours,4.5,http://www.burgerandlobster.com/locations/new-york/flatiron/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7345837-Reviews-Burger_Lobster-New_York_City_New_York.html
Piccola Cucina Estiatorio,"75 Thompson St., New York City, NY 10012",+1 [phone],#1,$$ - $$$ItalianSicilianVegetarian Friendly,692 reviews,See all hours,5.0,http://www.piccolacucinagroup.com/piccola-cucina-estiatorio-sohy-nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12425739-Reviews-Piccola_Cucina_Estiatorio-New_York_City_New_York.html
Olio E Più,"3 Greenwich Ave, New York City, NY 10014",+1 [phone],#2,$$ - $$$ItalianPizzaVegetarian Friendly,"3,371 reviews",See all hours,4.5,http://www.olioepiu.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1878682-Reviews-Olio_E_Piu-New_York_City_New_York.html
Petite Boucherie,"14 Christopher St, New York City, NY [phone]",+1 [phone],#3,$$ - $$$FrenchVegetarian FriendlyVegan Options,714 reviews,See all hours,4.5,http://boucherieus.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10145683-Reviews-Petite_Boucherie-New_York_City_New_York.html
Boucherie Union Square,"225 Park Avenue South, New York City, NY [phone]",+1 [phone],#4,$$$$FrenchSteakhouseGluten Free Options,"1,575 reviews",See all hours,5.0,http://boucherieus.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d13504265-Reviews-Boucherie_Union_Square-New_York_City_New_York.html
Jams,"1414 6th Ave, New York City, NY 10019",+1 [phone],#5,$$ - $$$AmericanHealthyVegetarian Friendly,809 reviews,See all hours,4.5,https://www.1hotels.com/central-park/taste/jams,https://www.tripadvisor.com/Restaurant_Review-g60763-d8557227-Reviews-Jams-New_York_City_New_York.html
Brooklyn Chop House - Times Square,"253 W 47th St, New York City, NY [phone]",+1 [phone],"#3,036",$$$$ChineseSteakhouseBar,19 reviews,See all hours,4.0,https://www.brooklynchophouse.com/times-square/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25253335-Reviews-Brooklyn_Chop_House_Times_Square-New_York_City_New_York.html
Club A Steakhouse,"240 E 58th St, New York City, NY [phone]",+1 [phone],#6,$$$$AmericanSteakhouseGluten Free Options,"4,512 reviews",See all hours,4.5,http://www.clubasteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1236281-Reviews-Club_A_Steakhouse-New_York_City_New_York.html
Dos Caminos,"1567 Broadway Between 46th Street & 47th Street, New York City, NY 10036",+1 [phone],#7,$$ - $$$MexicanLatinVegetarian Friendly,"1,459 reviews",,4.5,https://www.doscaminos.com/location/dos-caminos-times-square/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8567192-Reviews-Dos_Caminos-New_York_City_New_York.html
La Grande Boucherie,"145 W 53rd St, New York City, NY [phone]",+1 [phone],#8,$$$$FrenchSteakhouse,"1,859 reviews",See all hours,5.0,http://boucherieus.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d21410713-Reviews-La_Grande_Boucherie-New_York_City_New_York.html
Numero 28 Pizzeria,"28 Carmine St, New York City, NY [phone]",+1 [phone],#9,$$ - $$$ItalianPizzaVegetarian Friendly,"1,604 reviews",,4.5,http://www.numero28.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1072874-Reviews-Numero_28_Pizzeria-New_York_City_New_York.html
Boucherie West Village,"99 7th Ave S, New York City, NY [phone]",+1 [phone],#10,$$ - $$$FrenchSteakhouseVegetarian Friendly,"1,670 reviews",See all hours,4.5,http://boucherieus.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d11918545-Reviews-Boucherie_West_Village-New_York_City_New_York.html
Ben & Jack's Steakhouse,"219 E 44th St, New York City, NY [phone]",+1 [phone],"#1,079",$$$$AmericanSteakhouseBar,97 reviews,See all hours,4.5,https://www.benandjackssteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d13194792-Reviews-Ben_Jack_s_Steakhouse-New_York_City_New_York.html
Sicily,"330 w 46th street Midtown, Hells Kitchen, Theater District, New York City, NY",+1 [phone],#11,$$ - $$$ItalianPizzaEuropean,315 reviews,,4.5,http://sicilynyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d23988141-Reviews-Sicily-New_York_City_New_York.html
Bua Thai Ramen & Robata Grill,"1611 2nd Ave Between 83rd & 84th Street on Upper East Side, New York City, NY 10028",+1 [phone],#12,$$ - $$$SushiAsianThai,738 reviews,See all hours,4.5,http://buathairamennyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d14981486-Reviews-Bua_Thai_Ramen_Robata_Grill-New_York_City_New_York.html
Recette,"103 Havemeyer St, Brooklyn, NY [phone]",+1 [phone],#1,$$ - $$$FrenchEuropean,66 reviews,See all hours,5.0,http://www.recettebrooklyn.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d23817968-Reviews-Recette-Brooklyn_New_York.html
Piccola Cucina Osteria,"196 Spring St Soho, New York City, NY [phone]",+1 [phone],#13,$$ - $$$ItalianSicilianVegetarian Friendly,"2,909 reviews",See all hours,4.5,http://www.piccolacucinagroup.com/piccola-cucina-tavern-new-york/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4363835-Reviews-Piccola_Cucina_Osteria-New_York_City_New_York.html
The Standard Grill,"Corner of Washington and West 13th Street, New York City, NY 10014",+1 [phone],#14,$$ - $$$AmericanBarVegetarian Friendly,"2,006 reviews",See all hours,4.0,http://thestandardgrill.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1553124-Reviews-The_Standard_Grill-New_York_City_New_York.html
Benjamin Steakhouse,"52 E 41st St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#264,$$$$AmericanSeafoodSoups,"2,513 reviews",See all hours,4.5,http://benjaminsteakhouse.com/nyc/?utm_source=TripAdvisor&utm_medium=TA41&utm_campaign=Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d655719-Reviews-Benjamin_Steakhouse-New_York_City_New_York.html
Bill's Bar & Burger,"85 West St, New York City, NY 10006",+1 [phone],#15,$$ - $$$AmericanBarVegetarian Friendly,"1,507 reviews",,4.5,https://www.billsbarandburger.com/location/bills-bar-and-burger-downtown-nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4522078-Reviews-Bill_s_Bar_Burger-New_York_City_New_York.html
SottoCasa Pizzeria,"227 Lenox Ave, New York City, NY [phone]",+1 [phone],#16,$$ - $$$PizzaNeapolitanVegetarian Friendly,438 reviews,See all hours,5.0,http://sottocasanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10165896-Reviews-SottoCasa_Pizzeria-New_York_City_New_York.html
Spice Symphony,"150 E 50th St Between Lexington & 3rd Avenue, New York City, NY [phone]",+1 [phone],#17,$$ - $$$IndianHealthyVegetarian Friendly,"2,869 reviews",See all hours,4.5,http://www.spicesymphony.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3603515-Reviews-Spice_Symphony-New_York_City_New_York.html
The Consulate UWS,"519 Columbus Ave, New York City, NY [phone]",+1 [phone],#18,$$ - $$$FrenchAmericanBar,297 reviews,See all hours,5.0,http://www.theconsulate.nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d19245342-Reviews-The_Consulate_UWS-New_York_City_New_York.html
Los Tacos No. 1,"229 W 43rd St, New York City, NY [phone]",+1 [phone],#19,$Quick BitesMexicanLatin,780 reviews,See all hours,4.5,http://lostacos1.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12874338-Reviews-Los_Tacos_No_1-New_York_City_New_York.html
Jōji Box,"1 Vanderbilt Ave, New York City, NY 10017",+1 [phone],,$$ - $$$JapaneseSushiAsian,0 reviews,See all hours,-1.0,https://www.facebook.com/jojiboxnyc/?locale=pa_IN,https://www.tripadvisor.com/Restaurant_Review-g60763-d26367903-Reviews-Joji_Box-New_York_City_New_York.html
Bruno's Restaurant,"15822 Crossbay Blvd, Howard Beach, NY [phone]",+1 [phone],#1,$$ - $$$ItalianVegetarian FriendlyVegan Options,342 reviews,,5.0,http://www.bruno-ristorante.com/,https://www.tripadvisor.com/Restaurant_Review-g47927-d3443575-Reviews-Bruno_s_Restaurant-Howard_Beach_Queens_New_York.html
Bleecker Street Pizza,"69 7th Ave S at Bleecker Street Pizza, New York City, NY [phone]",+1 [phone],#20,$ItalianPizzaFast Food,"1,812 reviews",See all hours,4.5,http://bleeckerstreetpizza.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d479337-Reviews-Bleecker_Street_Pizza-New_York_City_New_York.html
Mei Jin Ramen,"1574 2nd Ave, New York City, NY [phone]",+1 [phone],#21,$$ - $$$JapaneseAsianSoups,181 reviews,See all hours,4.5,http://www.meijinramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7284388-Reviews-Mei_Jin_Ramen-New_York_City_New_York.html
DeStefano's Steak House,"89 Conselyea St, Brooklyn, NY [phone]",+1 [phone],#2,$$$$AmericanSteakhouseGluten Free Options,292 reviews,,4.5,http://deesteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d1370161-Reviews-DeStefano_s_Steak_House-Brooklyn_New_York.html
Bagels & Schmear,"116 E 28th St, New York City, NY [phone]",+1 [phone],#22,$AmericanCafeVegetarian Friendly,274 reviews,05:30 AM - 6:00 PM,4.5,http://www.bagelsandschmear.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3191154-Reviews-Bagels_Schmear-New_York_City_New_York.html
Tasca,"505 Columbus Ave Near 85th Street, New York City, NY [phone]",+1 [phone],"#3,819",$$ - $$$CaribbeanLatinSpanish,5 reviews,See all hours,4.5,http://www.tasca-nyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d23790493-Reviews-Tasca-New_York_City_New_York.html
Blue Fin,"1567 Broadway, New York City, NY 10036",+1 [phone],#23,$$ - $$$SeafoodSushiVegetarian Friendly,"2,270 reviews",,4.0,https://www.bluefinnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d481819-Reviews-Blue_Fin-New_York_City_New_York.html
Jungsik,"2 Harrison St, New York City, NY [phone]",+1 [phone],#24,$$$$AsianKoreanGluten Free Options,296 reviews,,4.5,http://www.jungsik.kr/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html
Hobby's Delicatessen & Restaurant,"32 Branford Pl, Newark, NJ [phone]",+1 [phone],#1,$$ - $$$AmericanDeliVegetarian Friendly,239 reviews,,4.5,http://www.hobbysdeli.com/,https://www.tripadvisor.com/Restaurant_Review-g46671-d2071446-Reviews-Hobby_s_Delicatessen_Restaurant-Newark_New_Jersey.html
Loi Estiatorio,"132 W 58th St, New York City, NY [phone]",+1 [phone],#25,$$ - $$$SeafoodMediterraneanEuropean,651 reviews,See all hours,4.5,http://www.loiestiatorio.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7814915-Reviews-Loi_Estiatorio-New_York_City_New_York.html
Katherine Meets Toni,"41 W 35 St, New York City, NY [phone]",+1 [phone],#26,$$ - $$$Italian,198 reviews,,4.5,http://www.katherinenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25096804-Reviews-Katherine_Meets_Toni-New_York_City_New_York.html
Benjamin Steakhouse Prime,"23 E 40th St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#147,$$$$AmericanSteakhouseSeafood,324 reviews,See all hours,4.5,http://benjaminsteakhouse.com/prime/?utm_source=tripadvisor&utm_medium=taprime&utm_campaign=Prime_Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d11798975-Reviews-Benjamin_Steakhouse_Prime-New_York_City_New_York.html
Sottocasa Pizzeria,"298 Atlantic Ave., Brooklyn, NY 11201",+1 [phone],#3,$$ - $$$ItalianPizzaNeapolitan,368 reviews,See all hours,4.5,http://www.sottocasanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d3437996-Reviews-Sottocasa_Pizzeria-Brooklyn_New_York.html
Pure Thai Cookhouse,"766 9th Avenue W51-52 St, New York City, NY [phone]",+1 [phone],#27,$$ - $$$AsianThaiVegetarian Friendly,"1,539 reviews",See all hours,4.5,https://www.facebook.com/PUREThaiNY/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2099173-Reviews-Pure_Thai_Cookhouse-New_York_City_New_York.html
Oregano,"102 Berry St, Brooklyn, NY [phone]",+1 [phone],#4,$$ - $$$ItalianPizzaVegetarian Friendly,310 reviews,See all hours,4.5,http://www.oreganowilliamsburg.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d3639527-Reviews-Oregano-Brooklyn_New_York.html
Spice Symphony,"182 Lexington Ave Between 31st and 32nd street, New York City, NY [phone]",+1 [phone],#28,$$ - $$$IndianAsianVegetarian Friendly,224 reviews,,4.5,http://www.spicesymphony.com/31st-street/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12383830-Reviews-Spice_Symphony-New_York_City_New_York.html
Scalini Fedeli,"165 Duane St., New York City, NY [phone]",+1 [phone],#29,$$$$ItalianPizzaTuscan,453 reviews,,4.5,http://www.scalinifedeli.com/new-york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424246-Reviews-Scalini_Fedeli-New_York_City_New_York.html
Miss Mamie's Spoonbread Too,"366 W 110th St, New York City, NY [phone]",+1 [phone],"#2,659",$$ - $$$AmericanCaribbeanCajun & Creole,102 reviews,See all hours,4.0,https://spoonbreadinc.com/#,https://www.tripadvisor.com/Restaurant_Review-g60763-d426019-Reviews-Miss_Mamie_s_Spoonbread_Too-New_York_City_New_York.html
Kuu Ramen,"20 John St near Wall Street and Fulton St subway, New York City, NY [phone]",+1 [phone],#30,$JapaneseAsianSoups,241 reviews,See all hours,4.5,http://meijinramen.wixsite.com/kuuramen,https://www.tripadvisor.com/Restaurant_Review-g60763-d7890999-Reviews-Kuu_Ramen-New_York_City_New_York.html
Trattoria L'incontro,"2176 31st St, Astoria, NY [phone]",+1 [phone],#1,$$$$ItalianVegetarian FriendlyVegan Options,430 reviews,,4.5,http://trattorialincontro.com/,https://www.tripadvisor.com/Restaurant_Review-g29837-d457861-Reviews-Trattoria_L_incontro-Astoria_Queens_New_York.html
San Carlo Osteria Piemonte,"90 Thompson St Btw Spring St & Prince St, New York City, NY [phone]",+1 [phone],#31,$$ - $$$ItalianMediterraneanVegetarian Friendly,768 reviews,See all hours,4.5,http://www.sancarlonyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10032108-Reviews-San_Carlo_Osteria_Piemonte-New_York_City_New_York.html
IL Punto Ristorante,"507 9th Ave Corner of W 38th Street, New York City, NY [phone]",+1 [phone],#32,$$ - $$$ItalianVegetarian FriendlyVegan Options,"1,608 reviews",See all hours,4.5,http://ilpuntorestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1903700-Reviews-IL_Punto_Ristorante-New_York_City_New_York.html
Buenos Aires,"513 E 6th St Ground Floor, New York City, NY [phone]",+1 [phone],#33,$$ - $$$SteakhouseLatinArgentinean,492 reviews,See all hours,4.5,http://www.buenosairesnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d901589-Reviews-Buenos_Aires-New_York_City_New_York.html
Da Andrea,"35 W 13th St, New York City, NY [phone]",+1 [phone],#249,$$ - $$$ItalianVegetarian FriendlyVegan Options,377 reviews,See all hours,4.5,https://www.facebook.com/daandreanyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457849-Reviews-Da_Andrea-New_York_City_New_York.html
Izakaya MEW,"53 W 35th St Basement, New York City, NY [phone]",+1 [phone],#34,$$ - $$$JapaneseSushiAsian,"1,114 reviews",See all hours,4.5,http://mewnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4721694-Reviews-Izakaya_MEW-New_York_City_New_York.html
Johny's Luncheonette,"124 W 25th St Frnt 1, New York City, NY [phone]",+1 [phone],#35,$AmericanDinerVegetarian Friendly,454 reviews,,4.5,http://www.johnysluncheonette.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2460876-Reviews-Johny_s_Luncheonette-New_York_City_New_York.html
Bill's Bar & Burger,"16 West 51st St Rockefeller Center, New York City, NY 10019",+1 [phone],#36,$$ - $$$AmericanBarVegetarian Friendly,"4,026 reviews",,4.0,https://www.billsbarandburger.com/location/bills-bar-and-burger-rockefeller-center/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1950899-Reviews-Bill_s_Bar_Burger-New_York_City_New_York.html
Michael's of Brooklyn,"2929 Avenue R, Brooklyn, NY [phone]",+1 [phone],#5,$$$$ItalianVegetarian FriendlyVegan Options,218 reviews,,4.5,http://michaelsofbrooklyn.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d459576-Reviews-Michael_s_of_Brooklyn-Brooklyn_New_York.html
NY Pizza Suprema,"413 8th Ave, New York City, NY [phone]",+1 [phone],#37,$ItalianPizzaFast Food,"1,365 reviews",See all hours,4.5,http://www.nypizzasuprema.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2409563-Reviews-NY_Pizza_Suprema-New_York_City_New_York.html
The Elgin,"64 West 48th Street between 5th & 6th Avenues, New York City, NY 10036",+1 [phone],#8,$$ - $$$AmericanBarPub,69 reviews,See all hours,4.5,https://www.elginnyc.com/menus/,https://www.tripadvisor.com/Restaurant_Review-g60763-d18542557-Reviews-The_Elgin-New_York_City_New_York.html
Royal 35 Steakhouse,"1 E 35th Street, New York City, NY [phone]",+1 [phone],#38,$$$$AmericanSteakhouseGluten Free Options,617 reviews,See all hours,4.5,http://www.royal35steakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12015308-Reviews-Royal_35_Steakhouse-New_York_City_New_York.html
B Side Pizzeria,"370 W 51st St, New York City, NY [phone]",+1 [phone],#39,$$ - $$$ItalianPizzaVegetarian Friendly,540 reviews,,4.5,http://bsidepizzabar-nyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7078660-Reviews-B_Side_Pizzeria-New_York_City_New_York.html
Thai Villa,"5 E 19th St, New York City, NY [phone]",+1 [phone],#40,$$ - $$$ThaiVegetarian FriendlyVegan Options,221 reviews,07:00 AM - 10:00 PM,4.5,http://www.thaivillanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d11356100-Reviews-Thai_Villa-New_York_City_New_York.html
Patsy's Italian Restaurant,"236 W 56th St, New York City, NY [phone]",+1 [phone],#41,$$ - $$$ItalianNeapolitanVegetarian Friendly,"5,310 reviews",See all hours,4.5,http://www.patsys.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d478026-Reviews-Patsy_s_Italian_Restaurant-New_York_City_New_York.html
Song E Napule Pizzeria & Trattoria,"146 W Houston St, New York City, NY [phone]",+1 [phone],#42,$$ - $$$ItalianPizzaVegetarian Friendly,425 reviews,See all hours,4.5,http://www.songenapulenyc.us/?utm_source=TripAdvisor&utm_medium=TripAdvWebsite&utm_campaign=TA&utm_term=TA,https://www.tripadvisor.com/Restaurant_Review-g60763-d8319600-Reviews-Song_E_Napule_Pizzeria_Trattoria-New_York_City_New_York.html
The Ivory Peacock Bar,"38 W 26th Between 6th Avenue And Broadway, New York City, NY 10010",+1 [phone],"#2,656",$$$$FrenchJapanese,9 reviews,See all hours,5.0,http://www.theivorypeacock.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25458563-Reviews-The_Ivory_Peacock_Bar-New_York_City_New_York.html
Dinosaur Bar-B-Que,"700 W 125th St, New York City, NY 10027",+1 [phone],#43,$$ - $$$AmericanBarBarbecue,"1,245 reviews",See all hours,4.5,http://dinosaurbarbque.com/locations/harlem,https://www.tripadvisor.com/Restaurant_Review-g60763-d620401-Reviews-Dinosaur_Bar_B_Que-New_York_City_New_York.html
Hummus Place,"305 Amsterdam Ave, New York City, NY [phone]",+1 [phone],#44,$LebaneseMediterraneanMiddle Eastern,355 reviews,See all hours,4.5,http://www.hummusplace.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2452488-Reviews-Hummus_Place-New_York_City_New_York.html
Norma - Gastronomia Siciliana,"438 3rd Ave At 30th St, New York City, NY [phone]",+1 [phone],#45,$$ - $$$ItalianPizzaSicilian,296 reviews,See all hours,4.5,http://www.normarestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d11876357-Reviews-Norma_Gastronomia_Siciliana-New_York_City_New_York.html
Blue Ribbon Sushi,"119 Sullivan Street, New York City, NY 10012",+1 [phone],#46,$$ - $$$JapaneseSushiAsian,"1,063 reviews",See all hours,4.5,https://www.blueribbonsushi119.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457772-Reviews-Blue_Ribbon_Sushi-New_York_City_New_York.html
Cafe Mogador Williamsburg,"133 Wythe Ave, Brooklyn, NY [phone]",+1 [phone],#6,$$ - $$$MoroccanMediterraneanMiddle Eastern,482 reviews,See all hours,4.5,http://www.cafemogador.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d4617929-Reviews-Cafe_Mogador_Williamsburg-Brooklyn_New_York.html
Craft,"43 E 19th St, New York City, NY [phone]",+1 [phone],#47,$$$$AmericanVegetarian FriendlyVegan Options,"1,038 reviews",See all hours,4.5,http://www.craftrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1750605-Reviews-Craft-New_York_City_New_York.html
Lee's Tavern,"60 Hancock St, Staten Island, NY [phone]",+1 [phone],#2,$ItalianBarPizza,402 reviews,See all hours,4.5,http://www.leestavernnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g48682-d1035796-Reviews-Lee_s_Tavern-Staten_Island_New_York.html
Daniel,"60 East 65th Street, New York City, NY 10065-7056",212 288 0033,#48,$$$$FrenchVegetarian FriendlyVegan Options,"3,404 reviews",See all hours,4.5,http://www.danielnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html
Cull & Pistol,"75 9th Ave Chelsea Market, New York City, NY [phone]",+1 [phone],#49,$$ - $$$AmericanSeafoodHealthy,"1,009 reviews",See all hours,4.5,http://www.lobsterplace.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4225718-Reviews-Cull_Pistol-New_York_City_New_York.html
Black Iron Burger,"245 W 38th St, New York City, NY [phone]",+1 [phone],#50,$$ - $$$AmericanBarVegetarian Friendly,"1,088 reviews",See all hours,4.5,http://www.blackironburger.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8153582-Reviews-Black_Iron_Burger-New_York_City_New_York.html
