Name,Address,Contact,Ranking,Cuisine,Reviews,Opening_hours,Ratings,Website,Item_url
Goldie's Tavern,"135 W 30th St, New York City, NY [phone]",+1 [phone],#111,AmericanBarPubHealthy,10 reviews,See all hours,4.0,http://www.goldiestavern.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d24064034-Reviews-Goldie_s_Tavern-New_York_City_New_York.html
The Elgin,"64 West 48th Street between 5th & 6th Avenues, New York City, NY 10036",+1 [phone],#8,$$ - $$$AmericanBarPub,69 reviews,See all hours,4.5,https://www.elginnyc.com/menus/,https://www.tripadvisor.com/Restaurant_Review-g60763-d18542557-Reviews-The_Elgin-New_York_City_New_York.html
IL Melograno,"501 W 51st St, New York City, NY [phone]",+1 [phone],#51,$$ - $$$ItalianSicilianVegetarian Friendly,341 reviews,,4.5,http://www.ilmelogranonyc.com/?utm_source=TripAdvisor&utm_medium=TripAdvWebsite&utm_campaign=TA&utm_term=TA,https://www.tripadvisor.com/Restaurant_Review-g60763-d953662-Reviews-IL_Melograno-New_York_City_New_York.html
The Modern,"9 W 53rd St Museum of Modern Art, New York City, NY [phone]",+1 [phone],#52,$$$$AmericanContemporaryVegetarian Friendly,"2,151 reviews",See all hours,4.5,http://www.themodernnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d549201-Reviews-The_Modern-New_York_City_New_York.html
Amelie,"22 W 8th St Upper West Side, New York City, NY [phone]",+1 [phone],#53,$$ - $$$FrenchEuropeanWine Bar,462 reviews,,4.5,http://www.ameliewinebar.com/home/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2704704-Reviews-Amelie-New_York_City_New_York.html
Bemelmans Bar,"35 E 76th St, New York City, NY [phone]",+1 [phone],#54,$$$$AmericanBar,513 reviews,See all hours,4.5,http://www.rosewoodhotels.com/en/the-carlyle-new-york/dining/bemelmans-bar,https://www.tripadvisor.com/Restaurant_Review-g60763-d1143073-Reviews-Bemelmans_Bar-New_York_City_New_York.html
Nerai,"55 E 54th St Between Madison Avenue & Park Avenue, New York City, NY [phone]",+1 [phone],#55,$$$$SeafoodMediterraneanGreek,693 reviews,See all hours,4.5,http://nerainyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4101797-Reviews-Nerai-New_York_City_New_York.html
Anto,"243 E 58th St, New York City, NY [phone]",+1 [phone],#989,$$$$SteakhouseAsianKorean,28 reviews,,5.0,http://www.anto.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25243108-Reviews-Anto-New_York_City_New_York.html
Spanish Tavern,"103 McWhorter St, Newark, NJ [phone]",+1 [phone],#2,$$ - $$$SeafoodMediterraneanSpanish,577 reviews,See all hours,4.5,http://www.spanishtavernnewark.com/,https://www.tripadvisor.com/Restaurant_Review-g46671-d775650-Reviews-Spanish_Tavern-Newark_New_Jersey.html
Momosan Ramen & Sake,"342 Lexington Ave, New York City, NY 10016",+1 [phone],#56,$$ - $$$JapaneseSushiAsian,619 reviews,See all hours,4.5,http://momosanramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10171185-Reviews-Momosan_Ramen_Sake-New_York_City_New_York.html
Obao Noodles & Bbq,"222 E 53rd Street between 3rd Avenue and 2nd Avenue, New York City, NY [phone]",+1 [phone],#57,$$ - $$$VietnameseVegetarian FriendlyVegan Options,417 reviews,See all hours,4.5,http://www.obaony.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3263717-Reviews-Obao_Noodles_Bbq-New_York_City_New_York.html
Per Se,"10 Columbus Cir, New York City, NY [phone]",+1 [phone],#58,$$$$FrenchVegetarian FriendlyVegan Options,"1,875 reviews",See all hours,4.5,http://www.perseny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425628-Reviews-Per_Se-New_York_City_New_York.html
The Capital Grille,"155 E 42nd St, New York City, NY 10017",+1 [phone],#59,$$$$AmericanSteakhouseVegetarian Friendly,960 reviews,See all hours,4.5,https://www.thecapitalgrille.com/locations/ny/new-york/nyc-chrysler-center/8021,https://www.tripadvisor.com/Restaurant_Review-g60763-d1018334-Reviews-The_Capital_Grille-New_York_City_New_York.html
Sistina,"24 E 81st St Between 80th & 81st Sts, New York City, NY [phone]",+1 [phone],"#2,115",$$$$ItalianMediterraneanContemporary,176 reviews,See all hours,4.0,https://www.sistinany.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d23811025-Reviews-Sistina-New_York_City_New_York.html
Juliana's,"19 Old Fulton St, Brooklyn, NY [phone]",+1 [phone],#7,$$ - $$$Pizza,"3,247 reviews",See all hours,4.5,http://julianaspizza.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d3741802-Reviews-Juliana_s-Brooklyn_New_York.html
Denino’s Pizzeria & Tavern,"524 Port Richmond Ave, Staten Island, NY 10302",+1 [phone],#3,$$ - $$$ItalianPizzaVegetarian Friendly,818 reviews,See all hours,4.5,http://www.deninossi.com/,https://www.tripadvisor.com/Restaurant_Review-g48682-d444317-Reviews-Denino_s_Pizzeria_Tavern-Staten_Island_New_York.html
Ocean Prime,"123 W 52nd St, New York City, NY 10019",+1 [phone],#60,$$$$AmericanSteakhouseSeafood,739 reviews,See all hours,4.5,https://www.ocean-prime.com/locations/new-york-city,https://www.tripadvisor.com/Restaurant_Review-g60763-d8534818-Reviews-Ocean_Prime-New_York_City_New_York.html
Keens Steakhouse,"72 West 36th Street, New York City, NY [phone]",+1 [phone],#61,$$$$AmericanSteakhouseGluten Free Options,"6,867 reviews",,4.5,http://keens.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425330-Reviews-Keens_Steakhouse-New_York_City_New_York.html
Gabriel Kreuther,"41 W 42nd St Grace Building, New York City, NY [phone]",+1 [phone],#62,$$$$FrenchContemporaryVegetarian Friendly,777 reviews,See all hours,4.5,http://www.gknyc.com/reservations/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8483826-Reviews-Gabriel_Kreuther-New_York_City_New_York.html
Knickerbocker Bar & Grill,"33 University Pl Corner Of 9th Street, New York City, NY 10003",+1 [phone],#345,$$ - $$$AmericanSteakhouseBar,470 reviews,See all hours,4.0,http://www.knickerbockerbarandgrill.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d478632-Reviews-Knickerbocker_Bar_Grill-New_York_City_New_York.html
Via Della Pace,"87 E 4th St, New York City, NY [phone]",+1 [phone],#63,$$ - $$$ItalianVegetarian FriendlyVegan Options,993 reviews,,4.5,http://www.viadellapacenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d495865-Reviews-Via_Della_Pace-New_York_City_New_York.html
Her Name Is Han,"17 E 31st St, New York City, NY [phone]",+1 [phone],#64,$$ - $$$AsianKoreanVegetarian Friendly,308 reviews,,4.5,http://www.hernameishan.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d9751045-Reviews-Her_Name_Is_Han-New_York_City_New_York.html
Ora Di Pasta,"1 W 59 Th Street, New York City, NY 10019",+1 [phone],#65,$$ - $$$ItalianVegetarian FriendlyVegan Options,238 reviews,See all hours,4.5,http://www.oradipasta.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8144717-Reviews-Ora_Di_Pasta-New_York_City_New_York.html
Gallaghers Steakhouse,"228 W 52nd St, New York City, NY [phone]",+1 [phone],#66,$$$$AmericanSteakhouseGluten Free Options,"5,855 reviews",See all hours,4.5,http://www.gallaghersnysteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d478965-Reviews-Gallaghers_Steakhouse-New_York_City_New_York.html
El Centro,"824 9th Ave 54th & 9th Avenue, New York City, NY [phone]",+1 [phone],#67,$$ - $$$MexicanLatinCentral American,875 reviews,,4.5,http://elcentro-nyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1008089-Reviews-El_Centro-New_York_City_New_York.html
Burger & Lobster,"39 W 19th St between Fifth & 6th Avenues, New York City, NY [phone]",+1 [phone],#115,$$ - $$$AmericanSeafood,"1,104 reviews",See all hours,4.5,http://www.burgerandlobster.com/locations/new-york/flatiron/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7345837-Reviews-Burger_Lobster-New_York_City_New_York.html
Russ & Daughters Cafe,"127 Orchard St, New York City, NY [phone]",+1 [phone],#68,$$ - $$$AmericanCafeVegetarian Friendly,704 reviews,,4.5,http://www.russanddaughterscafe.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7387632-Reviews-Russ_Daughters_Cafe-New_York_City_New_York.html
Eileen's Special Cheesecake,"17 Cleveland Pl Frnt A, New York City, NY [phone]",+1 [phone],#69,$BakeriesAmerican,"2,125 reviews",11:00 AM - 7:00 PM,4.5,http://www.eileenscheesecake.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d808386-Reviews-Eileen_s_Special_Cheesecake-New_York_City_New_York.html
Cibo e Vino,"2418 Broadway, New York City, NY [phone]",+1 [phone],#70,$$ - $$$ItalianMediterraneanEuropean,230 reviews,See all hours,4.5,http://www.ciboevinony.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5825911-Reviews-Cibo_e_Vino-New_York_City_New_York.html
Little Owl,"90 Bedford St, New York City, NY [phone]",+1 [phone],#71,$$ - $$$AmericanVegetarian FriendlyVegan Options,"1,268 reviews",See all hours,4.5,http://thelittleowlnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d776994-Reviews-Little_Owl-New_York_City_New_York.html
John's Coffee Shop,"823 2nd Ave, New York City, NY [phone]",+1 [phone],#72,$AmericanCafeDiner,282 reviews,12:00 AM - 7:00 PM,4.5,https://www.instagram.com/johnscoffeeshop/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5059946-Reviews-John_s_Coffee_Shop-New_York_City_New_York.html
Da Andrea,"35 W 13th St, New York City, NY [phone]",+1 [phone],#249,$$ - $$$ItalianVegetarian FriendlyVegan Options,377 reviews,See all hours,4.5,https://www.facebook.com/daandreanyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457849-Reviews-Da_Andrea-New_York_City_New_York.html
L'Artusi,"228 W 10th St, New York City, NY [phone]",+1 [phone],#73,$$$$ItalianEuropeanVegetarian Friendly,543 reviews,See all hours,4.5,http://lartusi.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1368175-Reviews-L_Artusi-New_York_City_New_York.html
Mermaid Oyster Bar,"89 Macdougal St, New York City, NY [phone]",+1 [phone],#74,$$ - $$$AmericanBarSeafood,286 reviews,See all hours,4.5,http://themermaidnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d967636-Reviews-Mermaid_Oyster_Bar-New_York_City_New_York.html
City Vineyard at Pier 26,"233 West Street Pier 26, Hudson River Park, New York City, NY 10013",+1 [phone],#75,$$ - $$$AmericanBarSeafood,433 reviews,See all hours,4.5,http://citywinery.com/city-vineyard-nyc,https://www.tripadvisor.com/Restaurant_Review-g60763-d10778920-Reviews-City_Vineyard_at_Pier_26-New_York_City_New_York.html
Dos Caminos,"675 Hudson St At 14th Street, New York City, NY 10014",+1 [phone],#76,$$ - $$$MexicanLatinBar,853 reviews,,4.0,https://www.doscaminos.com/location/dos-caminos-meatpacking/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2006608-Reviews-Dos_Caminos-New_York_City_New_York.html
Bareburger - Hell's Kitchen,"366 W 46th St, New York City, NY [phone]",+1 [phone],#77,$$ - $$$AmericanBarHealthy,"1,548 reviews",,4.5,http://order.bareburger.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5039941-Reviews-Bareburger_Hell_s_Kitchen-New_York_City_New_York.html
IZAKAYA E.A.K. Hell's Kitchen,"360 W 46th St, New York City, NY [phone]",+1 [phone],"#2,499",$$ - $$$JapaneseAsianVegetarian Friendly,22 reviews,See all hours,4.5,http://eakramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d17767689-Reviews-IZAKAYA_E_A_K_Hell_s_Kitchen-New_York_City_New_York.html
Royal 35 Steakhouse,"1 E 35th Street, New York City, NY [phone]",+1 [phone],#38,$$$$AmericanSteakhouseGluten Free Options,617 reviews,See all hours,4.5,http://www.royal35steakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12015308-Reviews-Royal_35_Steakhouse-New_York_City_New_York.html
Manhatta,"28 Liberty St 60th Floor, New York City, NY [phone]",+1 [phone],#78,$$$$AmericanContemporaryVegetarian Friendly,383 reviews,See all hours,4.5,http://www.manhattarestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d14416742-Reviews-Manhatta-New_York_City_New_York.html
Hatsuhana Sushi Restaurant,"17 E 48th St Ste 1 between Madion and 5th avenue, New York City, NY [phone]",+1 [phone],#79,$$ - $$$JapaneseSushiAsian,433 reviews,See all hours,4.5,http://www.hatsuhana.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424501-Reviews-Hatsuhana_Sushi_Restaurant-New_York_City_New_York.html
Rafele,"29 7th Ave S, New York City, NY [phone]",+1 [phone],#80,$$ - $$$ItalianNeapolitanVegetarian Friendly,"1,256 reviews",See all hours,4.5,http://www.rafele.com/dinner,https://www.tripadvisor.com/Restaurant_Review-g60763-d3314559-Reviews-Rafele-New_York_City_New_York.html
Pylos,"128 E 7th St, New York City, NY [phone]",+1 [phone],#81,$$ - $$$MediterraneanGreekVegetarian Friendly,414 reviews,,4.5,http://www.pylosrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425831-Reviews-Pylos-New_York_City_New_York.html
Rubirosa,"235 Mulberry St, New York City, NY [phone]",+1 [phone],#82,$$ - $$$ItalianPizzaVegetarian Friendly,"1,334 reviews",See all hours,4.5,http://www.rubirosanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2009679-Reviews-Rubirosa-New_York_City_New_York.html
Benjamin Steakhouse,"52 E 41st St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#264,$$$$AmericanSeafoodSoups,"2,513 reviews",See all hours,4.5,http://benjaminsteakhouse.com/nyc/?utm_source=TripAdvisor&utm_medium=TA41&utm_campaign=Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d655719-Reviews-Benjamin_Steakhouse-New_York_City_New_York.html
Megan’s Bar & Kitchen,"7 W 45th St, New York City, NY [phone]",+1 [phone],#1,$$ - $$$IrishBarPub,255 reviews,See all hours,4.5,https://www.megansbarandkitchen.net/,https://www.tripadvisor.com/Restaurant_Review-g60763-d15184992-Reviews-Megan_s_Bar_Kitchen-New_York_City_New_York.html
Le Bernardin,"155 W 51st St, New York City, NY [phone]",+1 [phone],#84,$$$$FrenchVegetarian FriendlyGluten Free Options,"3,599 reviews",See all hours,4.5,http://www.le-bernardin.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424434-Reviews-Le_Bernardin-New_York_City_New_York.html
Hangawi,"12 E 32nd St, New York City, NY [phone]",+1 [phone],#85,$$$$AsianKoreanHealthy,653 reviews,See all hours,4.5,http://www.hangawirestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425341-Reviews-Hangawi-New_York_City_New_York.html
Up Thai,"1411 2nd Ave Frnt 1, New York City, NY [phone]",+1 [phone],#86,$$ - $$$AsianThaiVegetarian Friendly,378 reviews,See all hours,4.5,http://www.upthainyc.com/front/home,https://www.tripadvisor.com/Restaurant_Review-g60763-d6000258-Reviews-Up_Thai-New_York_City_New_York.html
BG - Bergdorf Goodman,"754 5th Ave, New York City, NY [phone]",+1 [phone],#87,$$$$AmericanVegetarian FriendlyVegan Options,540 reviews,See all hours,4.5,http://www.bergdorfgoodman.com/store/info/restaurant.jhtml?rest=100001&_requestid=11839,https://www.tripadvisor.com/Restaurant_Review-g60763-d1368208-Reviews-BG_Bergdorf_Goodman-New_York_City_New_York.html
Tangy Noodle,"98 8th Ave, New York City, NY [phone]",+1 [phone],"#1,684",$$ - $$$ChineseAsianTaiwanese,27 reviews,See all hours,4.5,http://www.tangynoodle.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25250037-Reviews-Tangy_Noodle-New_York_City_New_York.html
Russ & Daughters,"179 E Houston St There Are Three Russ & Daughters: The Store on Houston and the Cafe on Orchard Street, New York City, NY [phone]",+1 [phone],#88,$$ - $$$AmericanDeliEastern European,"1,206 reviews",,4.5,http://www.russanddaughters.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1224238-Reviews-Russ_Daughters-New_York_City_New_York.html
Parkside Restaurant,"10701 Corona Ave, Corona, NY [phone]",+1 [phone],#1,$$ - $$$ItalianVegetarian FriendlyVegan Options,506 reviews,,4.5,http://parksiderestaurantny.com/,https://www.tripadvisor.com/Restaurant_Review-g47542-d475429-Reviews-Parkside_Restaurant-Corona_Queens_New_York.html
Andrews Coffee Shop,"463 7th Ave, New York City, NY [phone]",+1 [phone],#89,$AmericanCafeDiner,"2,415 reviews",06:00 AM - 10:00 PM,4.5,http://www.andrewsny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1762735-Reviews-Andrews_Coffee_Shop-New_York_City_New_York.html
Tomino - Taberna Gallega,"192 Grand St, New York City, NY [phone]",+1 [phone],#90,$$ - $$$MediterraneanSpanishWine Bar,250 reviews,See all hours,4.5,http://www.tominonyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12990804-Reviews-Tomino_Taberna_Gallega-New_York_City_New_York.html
Raclette,"511 E 12th St, New York City, NY [phone]",+1 [phone],#91,$$ - $$$FrenchSwissEuropean,432 reviews,See all hours,4.5,http://raclette.nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7761483-Reviews-Raclette-New_York_City_New_York.html
Burger & Lobster,"39 W 19th St between Fifth & 6th Avenues, New York City, NY [phone]",+1 [phone],#115,$$ - $$$AmericanSeafood,"1,104 reviews",See all hours,4.5,http://www.burgerandlobster.com/locations/new-york/flatiron/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7345837-Reviews-Burger_Lobster-New_York_City_New_York.html
Orso,"322 W 46th St, New York City, NY [phone]",+1 [phone],#92,$$ - $$$ItalianVegetarian FriendlyVegan Options,495 reviews,,4.5,http://www.orsorestaurant.com/index.php,https://www.tripadvisor.com/Restaurant_Review-g60763-d424608-Reviews-Orso-New_York_City_New_York.html
Il Corso,"54 W 55th St, New York City, NY [phone]",+1 [phone],#93,$$ - $$$ItalianVegetarian FriendlyVegan Options,"1,034 reviews",See all hours,4.5,http://www.ilcorsorestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d477312-Reviews-Il_Corso-New_York_City_New_York.html
The Capital Grille,"120 W 51st St Rockefeller Center, New York City, NY 10020",+1 [phone],#94,$$$$AmericanSteakhouseVegetarian Friendly,"1,377 reviews",See all hours,4.5,https://www.thecapitalgrille.com/locations/ny/new-york/nyc-rockefeller-center/8038,https://www.tripadvisor.com/Restaurant_Review-g60763-d1526337-Reviews-The_Capital_Grille-New_York_City_New_York.html
VIV Thai Restaurant and Bar,"717 9th Ave Between 48th and 49th Street, New York City, NY [phone]",+1 [phone],#95,$$ - $$$AsianThaiVegetarian Friendly,299 reviews,See all hours,4.5,http://www.vivthainyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3498676-Reviews-VIV_Thai_Restaurant_and_Bar-New_York_City_New_York.html
Westway Diner,"614 9th Ave, New York City, NY 10036",+1 [phone],#96,$AmericanVegetarian FriendlyVegan Options,"2,455 reviews",See all hours,4.5,https://www.westwaydiner.com/?y_source=1_MTc5MjE3NTEtNzY5LWxvY2F0aW9uLndlYnNpdGU%3D,https://www.tripadvisor.com/Restaurant_Review-g60763-d459367-Reviews-Westway_Diner-New_York_City_New_York.html
The Landmark Tavern,"626 11th Ave On the corner of 46st street & 11th Avenue, New York City, NY [phone]",+1 [phone],#97,$$ - $$$IrishEuropeanCentral American,398 reviews,See all hours,4.5,http://www.thelandmarktavern.org/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3579021-Reviews-The_Landmark_Tavern-New_York_City_New_York.html
Jimmy's Corner,"140 W 44th St, New York City, NY [phone]",+1 [phone],#98,$Pub,539 reviews,,4.5,https://www.facebook.com/jimmyscornernyc,https://www.tripadvisor.com/Restaurant_Review-g60763-d1006793-Reviews-Jimmy_s_Corner-New_York_City_New_York.html
Blue Hill,"75 Washington Pl, New York City, NY [phone]",+1 [phone],#99,$$$$AmericanContemporaryVegetarian Friendly,714 reviews,,4.5,http://www.bluehillfarm.com/food/blue-hill-new-york,https://www.tripadvisor.com/Restaurant_Review-g60763-d457823-Reviews-Blue_Hill-New_York_City_New_York.html
Kesté Pizza e Vino,"77 Fulton St, New York City, NY [phone]",+1 [phone],#100,$$ - $$$ItalianPizzaNeapolitan,"1,202 reviews",,4.5,https://kestepizzeria.com/en/home/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1450822-Reviews-Keste_Pizza_e_Vino-New_York_City_New_York.html
The Meatball Shop - Williamsburg,"170 Bedford Ave Between North 7th & North 8th Street, Brooklyn, NY [phone]",+1 [phone],#8,$$ - $$$AmericanContemporaryVegetarian Friendly,359 reviews,See all hours,4.5,http://www.themeatballshop.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d3457332-Reviews-The_Meatball_Shop_Williamsburg-Brooklyn_New_York.html
Meduza Mediterrania New York,"657 Hudson Street Gansevoort Meatpacking NYC, New York City, NY 10014",+1 [phone],"#4,639",$$$$Mediterranean,3 reviews,See all hours,5.0,http://www.meduza33.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25777160-Reviews-Meduza_Mediterrania_New_York-New_York_City_New_York.html
Tanner Smith's,"204 W 55th St, New York City, NY [phone]",+1 [phone],#101,$$ - $$$AmericanBarPub,473 reviews,See all hours,4.5,http://www.tannersmiths.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8120444-Reviews-Tanner_Smith_s-New_York_City_New_York.html
Butcher Bar,"3710 30th Ave, Astoria, NY [phone]",+1 [phone],#2,$$ - $$$AmericanBarBarbecue,330 reviews,See all hours,4.5,http://www.butcherbar.com/,https://www.tripadvisor.com/Restaurant_Review-g29837-d3172098-Reviews-Butcher_Bar-Astoria_Queens_New_York.html
Lobster Place,"75 9th Ave Chelsea Market, New York City, NY [phone]",+1 [phone],#102,$$ - $$$SeafoodHealthyGluten Free Options,"2,317 reviews",See all hours,4.5,http://www.lobsterplace.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2076999-Reviews-Lobster_Place-New_York_City_New_York.html
Gato,"324 Lafayette St, New York City, NY [phone]",+1 [phone],#103,$$$$AmericanMediterraneanVegetarian Friendly,706 reviews,,4.5,http://gatonyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d6414820-Reviews-Gato-New_York_City_New_York.html
