Name,Address,Contact,Ranking,Cuisine,Reviews,Opening_hours,Ratings,Website,Item_url
Ayza Wine & Chocolate Bar,"11 W 31st St Between 5th Avenue and Broadway, New York City, NY [phone]",+1 [phone],#104,$$ - $$$AmericanBarPub,589 reviews,See all hours,4.5,http://ayzanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1182272-Reviews-Ayza_Wine_Chocolate_Bar-New_York_City_New_York.html
Quality Meats,"57 W 58th St Between 5th and 6th Ave, New York City, NY [phone]",+1 [phone],#239,$$$$AmericanSteakhouseGluten Free Options,"2,438 reviews",See all hours,4.5,http://qualitymeatsnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d797786-Reviews-Quality_Meats-New_York_City_New_York.html
La Grande Boucherie,"145 W 53rd St, New York City, NY [phone]",+1 [phone],#8,$$$$FrenchSteakhouse,"1,859 reviews",See all hours,5.0,http://boucherieus.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d21410713-Reviews-La_Grande_Boucherie-New_York_City_New_York.html
Market Table,"54 Carmine St, New York City, NY [phone]",+1 [phone],#105,$$ - $$$AmericanVegetarian FriendlyVegan Options,462 reviews,See all hours,4.5,http://markettablenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d814277-Reviews-Market_Table-New_York_City_New_York.html
Aurora SoHo,"510 Broome St, New York City, NY [phone]",+1 [phone],#106,$$ - $$$ItalianMediterraneanVegetarian Friendly,410 reviews,,4.5,http://www.aurorasoho.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d814362-Reviews-Aurora_SoHo-New_York_City_New_York.html
Dirt Candy,"86 Allen St, New York City, NY [phone]",+1 [phone],#107,$$ - $$$AmericanVegetarian FriendlyVegan Options,373 reviews,See all hours,4.5,http://www.dirtcandynyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1236468-Reviews-Dirt_Candy-New_York_City_New_York.html
5 Napkin Burger,"630 9th Ave, New York City, NY 10036",+1 [phone],#108,$$ - $$$AmericanContemporaryVegetarian Friendly,"4,404 reviews",See all hours,4.5,http://www.5napkinburger.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4737024-Reviews-5_Napkin_Burger-New_York_City_New_York.html
Tony's Di Napoli - Midtown,"147 W 43rd St, New York City, NY [phone]",+1 [phone],#109,$$ - $$$ItalianNeapolitanVegetarian Friendly,"6,601 reviews",,4.5,http://www.tonysnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d543689-Reviews-Tony_s_Di_Napoli_Midtown-New_York_City_New_York.html
Meduza Mediterrania New York,"657 Hudson Street Gansevoort Meatpacking NYC, New York City, NY 10014",+1 [phone],"#4,639",$$$$Mediterranean,3 reviews,See all hours,5.0,http://www.meduza33.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25777160-Reviews-Meduza_Mediterrania_New_York-New_York_City_New_York.html
La Lanterna di Vittorio,"129 Macdougal St, New York City, NY [phone]",+1 [phone],#110,$$ - $$$ItalianPizzaVegetarian Friendly,382 reviews,See all hours,4.5,http://www.lalanterna.nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1501860-Reviews-La_Lanterna_di_Vittorio-New_York_City_New_York.html
Indian Accent,"123 W 56th St, New York City, NY [phone]",+1 [phone],#111,$$$$IndianVegetarian FriendlyVegan Options,583 reviews,See all hours,4.5,http://indianaccent.com/newyork/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10000786-Reviews-Indian_Accent-New_York_City_New_York.html
Ivan Ramen,"25 Clinton St, New York City, NY [phone]",+1 [phone],#112,$$ - $$$JapaneseAsianSoups,489 reviews,See all hours,4.5,http://www.ivanramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d6692504-Reviews-Ivan_Ramen-New_York_City_New_York.html
The Grey Dog (Nolita),"244 Mulberry St, New York City, NY [phone]",+1 [phone],#113,$$ - $$$AmericanVegetarian FriendlyVegan Options,576 reviews,See all hours,4.5,http://www.thegreydog.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2429483-Reviews-The_Grey_Dog_Nolita-New_York_City_New_York.html
Times Square Diner,"807 8th Avenue, New York City, NY [phone]",+1 [phone],#114,$AmericanDinerVegetarian Friendly,"2,462 reviews",07:00 AM - 11:00 PM,4.5,http://www.facebook.com/timessquaredinernyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d6892205-Reviews-Times_Square_Diner-New_York_City_New_York.html
Ben & Jack's Steakhouse,"219 E 44th St, New York City, NY [phone]",+1 [phone],"#1,079",$$$$AmericanSteakhouseBar,97 reviews,See all hours,4.5,https://www.benandjackssteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d13194792-Reviews-Ben_Jack_s_Steakhouse-New_York_City_New_York.html
Burger & Lobster,"39 W 19th St between Fifth & 6th Avenues, New York City, NY [phone]",+1 [phone],#115,$$ - $$$AmericanSeafood,"1,104 reviews",See all hours,4.5,http://www.burgerandlobster.com/locations/new-york/flatiron/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7345837-Reviews-Burger_Lobster-New_York_City_New_York.html
Tommy Bahama Restaurant & Bar,"551 5th Ave at 45th Street - The Fred French Bldg, New York City, NY [phone]",+1 [phone],#116,$$ - $$$AmericanBarContemporary,528 reviews,See all hours,4.5,http://www.tommybahama.com/restaurants/restaurants/new-york-city.html,https://www.tripadvisor.com/Restaurant_Review-g60763-d3915336-Reviews-Tommy_Bahama_Restaurant_Bar-New_York_City_New_York.html
Bengal Tiger Indian Food,"58W 56th street 2nd flr 2nd Floor, New York City, NY [phone]",+1 [phone],#117,$$ - $$$IndianVegetarian FriendlyVegan Options,561 reviews,,4.5,http://www.bengaltigerindianfood.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5559688-Reviews-Bengal_Tiger_Indian_Food-New_York_City_New_York.html
Ribalta Pizza,"48 E 12th St, New York City, NY [phone]",+1 [phone],#118,$$ - $$$ItalianPizzaNeapolitan,940 reviews,,4.5,http://www.ribaltapizzarestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3158813-Reviews-Ribalta_Pizza-New_York_City_New_York.html
Forno's of Spain Restaurant,"47 Ferry St, Newark, NJ [phone]",+1 [phone],#3,$$ - $$$SeafoodEuropeanSpanish,846 reviews,See all hours,4.5,http://www.fornosrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g46671-d510780-Reviews-Forno_s_of_Spain_Restaurant-Newark_New_Jersey.html
Lupa Osteria Romana,"170 Thompson St, New York City, NY 10012",+1 [phone],#477,$$ - $$$ItalianRomanaVegetarian Friendly,990 reviews,See all hours,4.0,http://luparestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423393-Reviews-Lupa_Osteria_Romana-New_York_City_New_York.html
Momofuku Noodle Bar,"171 1st Ave btwn 10th & 11th St., New York City, NY [phone]",+1 [phone],#119,$$ - $$$JapaneseAsianSoups,"1,487 reviews",,4.5,http://www.momofuku.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1030684-Reviews-Momofuku_Noodle_Bar-New_York_City_New_York.html
Emporio,"231 Mott St, New York City, NY [phone]",+1 [phone],#120,$$ - $$$ItalianVegetarian FriendlyVegan Options,594 reviews,,4.5,http://emporiony.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1420210-Reviews-Emporio-New_York_City_New_York.html
Taverna Kyclades,"3307 Ditmars Blvd 36th Street, Astoria, NY [phone]",+1 [phone],#3,$$ - $$$SeafoodMediterraneanGreek,805 reviews,See all hours,4.5,http://www.tavernakyclades.com/,https://www.tripadvisor.com/Restaurant_Review-g29837-d426027-Reviews-Taverna_Kyclades-Astoria_Queens_New_York.html
Gramercy Tavern,"42 E 20th St Frnt A, New York City, NY [phone]",+1 [phone],#121,$$$$AmericanVegetarian FriendlyVegan Options,"3,783 reviews",,4.5,http://www.gramercytavern.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424094-Reviews-Gramercy_Tavern-New_York_City_New_York.html
Veselka,"144 2nd Avenue at East 9th St., New York City, NY 10003",+1 [phone],#122,$$ - $$$SoupsEastern EuropeanUkrainian,"1,070 reviews",See all hours,4.5,http://www.veselka.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425819-Reviews-Veselka-New_York_City_New_York.html
Don Giovanni Ristorante,"214 10th Ave, New York City, NY [phone]",+1 [phone],#818,$$ - $$$ItalianPizzaVegetarian Friendly,273 reviews,See all hours,4.0,http://www.dongiovanni-ny.com/?utm_source=TripAdvisor&utm_medium=TripAdvWebsite&utm_campaign=TA&utm_term=TA&utm_content=Chelsea,https://www.tripadvisor.com/Restaurant_Review-g60763-d479192-Reviews-Don_Giovanni_Ristorante-New_York_City_New_York.html
Masseria Dei Vini,"887 9th Ave., New York City, NY 10019",+1 [phone],#123,$$$$ItalianPizzaNeapolitan,613 reviews,,4.5,http://www.masseriadeivini.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7352928-Reviews-Masseria_Dei_Vini-New_York_City_New_York.html
Union Square Cafe,"101 E 19th St, New York City, NY [phone]",+1 [phone],#124,$$$$AmericanVegetarian FriendlyVegan Options,"1,392 reviews",See all hours,4.5,http://www.unionsquarecafe.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457829-Reviews-Union_Square_Cafe-New_York_City_New_York.html
O'Hara's Restaurant & Pub,"120 Cedar St, New York City, NY [phone]",+1 [phone],#125,AmericanIrishBarPub,"1,507 reviews",,4.5,https://www.facebook.com/OharasPubNYC/,https://www.tripadvisor.com/Restaurant_Review-g60763-d528141-Reviews-O_Hara_s_Restaurant_Pub-New_York_City_New_York.html
IPPUDO WESTSIDE (Midtown),"321 W 51st St, New York City, NY [phone]",+1 [phone],#126,$$ - $$$JapaneseAsianVegetarian Friendly,"1,346 reviews",,4.5,https://ippudous.com/location/,https://www.tripadvisor.com/Restaurant_Review-g60763-d4716678-Reviews-IPPUDO_WESTSIDE_Midtown-New_York_City_New_York.html
Gotham Restaurant,"12 E 12th St Flr 1, New York City, NY [phone]",+1 [phone],#127,$$$$AmericanVegetarian FriendlyVegan Options,"1,766 reviews",,4.5,http://gothambarandgrill.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423308-Reviews-Gotham_Restaurant-New_York_City_New_York.html
Benjamin Steakhouse,"52 E 41st St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#264,$$$$AmericanSeafoodSoups,"2,513 reviews",See all hours,4.5,http://benjaminsteakhouse.com/nyc/?utm_source=TripAdvisor&utm_medium=TA41&utm_campaign=Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d655719-Reviews-Benjamin_Steakhouse-New_York_City_New_York.html
Blue Dog Cookhouse & Bar,"308 W 50th St Worldwide Plaza, New York City, NY [phone]",+1 [phone],#128,$$ - $$$AmericanBarVegetarian Friendly,493 reviews,07:00 AM - 10:00 PM,4.5,http://www.bluedognyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8778055-Reviews-Blue_Dog_Cookhouse_Bar-New_York_City_New_York.html
STATE Grill and Bar,"21 West 33rd Street, Ground Floor Empire State Building, New York City, NY 10118",+1 [phone],#129,$$ - $$$AmericanGrillVegetarian Friendly,358 reviews,See all hours,4.5,http://www.patinagroup.com/state-grill-and-bar,https://www.tripadvisor.com/Restaurant_Review-g60763-d7606257-Reviews-STATE_Grill_and_Bar-New_York_City_New_York.html
Nocello,"257 W 55th St, New York City, NY [phone]",+1 [phone],#130,$$ - $$$ItalianTuscanCentral-Italian,453 reviews,See all hours,4.5,http://www.nocello.net/,https://www.tripadvisor.com/Restaurant_Review-g60763-d445236-Reviews-Nocello-New_York_City_New_York.html
New York Luncheonette,"135 E 50th St Suite 1, Randolph House, New York City, NY [phone]",+1 [phone],#131,$AmericanDinerVegetarian Friendly,"1,189 reviews",,4.5,http://shivermepinchersmb.world/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1740656-Reviews-New_York_Luncheonette-New_York_City_New_York.html
The Dead Rabbit,"30 Water St, New York City, NY [phone]",+1 [phone],#132,$$ - $$$IrishBarPub,"1,396 reviews",See all hours,4.5,http://www.deadrabbitnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3903182-Reviews-The_Dead_Rabbit-New_York_City_New_York.html
Cafe Habana,"17 Prince Street, New York City, NY [phone]",+1 [phone],#209,$MexicanCaribbeanLatin,768 reviews,See all hours,4.5,http://www.cafehabana.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d459152-Reviews-Cafe_Habana-New_York_City_New_York.html
Caravaggio Restaurant,"23 E. 74th St formerly Coco Pazzo, New York City, NY [phone]",+1 [phone],#980,$$$$ItalianMediterraneanEuropean,231 reviews,See all hours,4.5,http://caravaggioristorante.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423817-Reviews-Caravaggio_Restaurant-New_York_City_New_York.html
Jacob's Pickles,"509 Amsterdam Ave, New York City, NY [phone]",+1 [phone],#133,$$ - $$$AmericanBarVegetarian Friendly,"1,040 reviews",,4.5,http://www.jacobspickles.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3182887-Reviews-Jacob_s_Pickles-New_York_City_New_York.html
Hell's Kitchen,"754 9th Ave At 51st Street, New York City, NY [phone]",+1 [phone],#134,$$ - $$$AmericanBarVegetarian Friendly,391 reviews,See all hours,4.5,http://www.hellskitchen-nyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8847339-Reviews-Hell_s_Kitchen-New_York_City_New_York.html
Sea Fire Grill,"158 E 48th St Between 3rd and Lexington avenue, New York City, NY [phone]",+1 [phone],#135,$$$$AmericanSteakhouseBar,"1,154 reviews",See all hours,4.5,http://theseafiregrill.com/?utm_source=tripadvisor&utm_medium=referral&utm_campaign=Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d3731386-Reviews-Sea_Fire_Grill-New_York_City_New_York.html
Tops Diner,"500 Passaic Ave, East Newark, NJ [phone]",+1 [phone],#1,$$ - $$$AmericanDinerVegetarian Friendly,592 reviews,06:00 AM - 01:00 AM,4.5,http://www.thetopsdiner.com/,https://www.tripadvisor.com/Restaurant_Review-g46402-d934347-Reviews-Tops_Diner-East_Newark_New_Jersey.html
The Meatball Shop - Hell's Kitchen,"798 9th Ave, New York City, NY [phone]",+1 [phone],#136,$$ - $$$ItalianAmericanContemporary,"1,112 reviews",See all hours,4.5,https://www.themeatballshop.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12176861-Reviews-The_Meatball_Shop_Hell_s_Kitchen-New_York_City_New_York.html
Nan Xiang Xiao Long Bao Manhattan,"24 W 33rd St, New York City, NY [phone]",+1 [phone],"#3,029",$$ - $$$ChineseAsian,9 reviews,See all hours,4.5,https://nanxiangxiaolongbao.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d24984759-Reviews-Nan_Xiang_Xiao_Long_Bao_Manhattan-New_York_City_New_York.html
Via Brasil Restaurant,"34 W 46th St, New York City, NY [phone]",+1 [phone],#137,$$ - $$$BrazilianLatinSouth American,484 reviews,,4.5,http://www.viabrasilrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d459081-Reviews-Via_Brasil_Restaurant-New_York_City_New_York.html
Beyond Sushi,"62 W 56th St, New York City, NY [phone]",+1 [phone],#138,$$ - $$$FusionHealthyVegetarian Friendly,240 reviews,See all hours,4.5,http://www.beyondsushi.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7910543-Reviews-Beyond_Sushi-New_York_City_New_York.html
Dudley's,"85 Orchard St, New York City, NY [phone]",+1 [phone],#139,$$ - $$$AmericanBarCafe,309 reviews,See all hours,4.5,http://www.dudleysnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3765402-Reviews-Dudley_s-New_York_City_New_York.html
Stage Door Deli,"26 Vesey St, New York City, NY [phone]",+1 [phone],#140,$AmericanPizzaVegetarian Friendly,550 reviews,,4.5,http://www.stagedoordeliwtc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2614259-Reviews-Stage_Door_Deli-New_York_City_New_York.html
Hillstone,"378 Park Ave S, New York City, NY [phone]",+1 [phone],#141,$$ - $$$AmericanBarSushi,660 reviews,,4.5,http://www.hillstone.com/hillstone/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425334-Reviews-Hillstone-New_York_City_New_York.html
Miss Mamie's Spoonbread Too,"366 W 110th St, New York City, NY [phone]",+1 [phone],"#2,659",$$ - $$$AmericanCaribbeanCajun & Creole,102 reviews,See all hours,4.0,https://spoonbreadinc.com/#,https://www.tripadvisor.com/Restaurant_Review-g60763-d426019-Reviews-Miss_Mamie_s_Spoonbread_Too-New_York_City_New_York.html
Red Farm,"2170 Broadway between 77th St & 76th St in Upper West Side, New York City, NY [phone]",+1 [phone],#142,$$ - $$$ChineseAsianShanghai,695 reviews,See all hours,4.5,http://redfarmnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d6474717-Reviews-Red_Farm-New_York_City_New_York.html
Tamarind - Tribeca,"99 Hudson St Frnt A, New York City, NY [phone]",+1 [phone],#143,$$$$IndianVegetarian FriendlyVegan Options,760 reviews,,4.5,http://www.tamarindrestaurantsnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1985904-Reviews-Tamarind_Tribeca-New_York_City_New_York.html
Monte's Trattoria,"97 Macdougal St, New York City, NY [phone]",+1 [phone],#144,$$ - $$$ItalianVegetarian FriendlyVegan Options,542 reviews,,4.5,http://www.montestrattorianyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d12717514-Reviews-Monte_s_Trattoria-New_York_City_New_York.html
Bubby's,"120 Hudson St corner of North Moore Street, New York City, NY [phone]",+1 [phone],#145,$$ - $$$AmericanBarBarbecue,"1,650 reviews",,4.5,http://www.bubbys.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423473-Reviews-Bubby_s-New_York_City_New_York.html
Obao,"647 9th Ave, New York City, NY [phone]",+1 [phone],#146,$$ - $$$AsianThaiVietnamese,"1,242 reviews",See all hours,4.5,http://www.obaony.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5937621-Reviews-Obao-New_York_City_New_York.html
Benjamin Steakhouse Prime,"23 E 40th St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#147,$$$$AmericanSteakhouseSeafood,324 reviews,See all hours,4.5,http://benjaminsteakhouse.com/prime/?utm_source=tripadvisor&utm_medium=taprime&utm_campaign=Prime_Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d11798975-Reviews-Benjamin_Steakhouse_Prime-New_York_City_New_York.html
PRINT.,"653 11th Ave Ground Level, New York City, NY [phone]",+1 [phone],#148,$$$$AmericanVegetarian FriendlyVegan Options,997 reviews,07:00 AM - 3:00 PM,4.5,https://www.printrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1960435-Reviews-PRINT-New_York_City_New_York.html
Five Leaves,"18 Bedford Ave Greenpoint, Brooklyn, NY [phone]",+1 [phone],#9,$$ - $$$AmericanCafeContemporary,630 reviews,,4.5,http://fiveleavesny.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d1367551-Reviews-Five_Leaves-Brooklyn_New_York.html
Jean Georges,"1 Central Park W, New York City, NY [phone]",+1 [phone],#149,$$$$FrenchVegetarian FriendlyVegan Options,"1,965 reviews",See all hours,4.5,http://www.jean-georgesrestaurant.com/jean-georges/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1657868-Reviews-Jean_Georges-New_York_City_New_York.html
Marea,"240 Central Park S, New York City, NY [phone]",+1 [phone],#150,$$$$ItalianAmericanBar,"2,372 reviews",See all hours,4.5,http://www.marea-nyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444705-Reviews-Marea-New_York_City_New_York.html
Benjamin Steakhouse,"52 E 41st St Between Park and Madison Avenue, New York City, NY [phone]",+1 [phone],#264,$$$$AmericanSeafoodSoups,"2,513 reviews",See all hours,4.5,http://benjaminsteakhouse.com/nyc/?utm_source=TripAdvisor&utm_medium=TA41&utm_campaign=Web,https://www.tripadvisor.com/Restaurant_Review-g60763-d655719-Reviews-Benjamin_Steakhouse-New_York_City_New_York.html
The Polo Bar,"1 E 55th St Between 5th & Madison Avenues, New York City, NY [phone]",+1 [phone],#151,$$$$AmericanVegetarian FriendlyVegan Options,664 reviews,See all hours,4.5,https://www.ralphlauren.com/global-polo-bar?y_source=1_MTMwNzQ5MjAtNzY5LWxvY2F0aW9uLndlYnNpdGU%3D,https://www.tripadvisor.com/Restaurant_Review-g60763-d7390655-Reviews-The_Polo_Bar-New_York_City_New_York.html
San Matteo Pizza Espresso Bar,"1739 2nd Ave, New York City, NY [phone]",+1 [phone],#152,$$ - $$$ItalianPizzaVegetarian Friendly,387 reviews,See all hours,4.5,http://www.sanmatteomenu.com/?utm_source=organic_tripadvisor&utm_medium=ta_website,https://www.tripadvisor.com/Restaurant_Review-g60763-d2256319-Reviews-San_Matteo_Pizza_Espresso_Bar-New_York_City_New_York.html
La Grenouille,"3 E 52nd St, New York City, NY [phone]",+1 [phone],#153,$$$$FrenchVegetarian FriendlyGluten Free Options,926 reviews,See all hours,4.5,http://la-grenouille.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424452-Reviews-La_Grenouille-New_York_City_New_York.html
Robert,"2 Columbus Cir 9th Floor, New York City, NY [phone]",+1 [phone],#154,$$$$AmericanEuropeanVegetarian Friendly,"1,688 reviews",See all hours,4.5,https://robertnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1875229-Reviews-Robert-New_York_City_New_York.html
Fiat Cafe,"203 Mott St Frnt B, New York City, NY [phone]",+1 [phone],#155,$$ - $$$ItalianCafeVegetarian Friendly,404 reviews,,4.5,http://www.fiatcafenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1812665-Reviews-Fiat_Cafe-New_York_City_New_York.html
Sathi,"216 3rd Ave, New York City, NY [phone]",+1 [phone],"#2,166",$$ - $$$IndianAsianNepali,19 reviews,See all hours,4.5,http://www.sathinewyork.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d17601464-Reviews-Sathi-New_York_City_New_York.html
Mighty Quinn's Barbeque,"103 2nd Ave, New York City, NY [phone]",+1 [phone],#156,$$ - $$$AmericanSouthwesternBarbecue,670 reviews,See all hours,4.5,http://mightyquinnsbbq.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3832442-Reviews-Mighty_Quinn_s_Barbeque-New_York_City_New_York.html
Tom's Restaurant,"782 Washington Ave, Brooklyn, NY [phone]",+1 [phone],#10,$AmericanDinerVegetarian Friendly,413 reviews,,4.5,http://tomsbrooklyn.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d484785-Reviews-Tom_s_Restaurant-Brooklyn_New_York.html
