Name,Address,Contact,Ranking,Cuisine,Reviews,Opening_hours,Ratings,Website,Item_url
Beso,"70 Bay St, Staten Island, NY 10301",+1 [phone],#4,$$ - $$$LatinInternationalSpanish,524 reviews,,4.5,http://www.besonyc.com/,https://www.tripadvisor.com/Restaurant_Review-g48682-d1125099-Reviews-Beso-Staten_Island_New_York.html
Fandi Mata,"74 Bayard St, Brooklyn, NY [phone]",+1 [phone],#11,$$ - $$$PizzaMediterraneanHealthy,68 reviews,,5.0,http://www.fandimata.com/menu,https://www.tripadvisor.com/Restaurant_Review-g60827-d23404947-Reviews-Fandi_Mata-Brooklyn_New_York.html
Capizzi,"547 9th Ave, New York City, NY [phone]",+1 [phone],#157,$$ - $$$ItalianPizzaVegetarian Friendly,"1,815 reviews",See all hours,4.5,https://www.facebook.com/CapizziNY,https://www.tripadvisor.com/Restaurant_Review-g60763-d1902953-Reviews-Capizzi-New_York_City_New_York.html
Ben & Jack's Steakhouse,"219 E 44th St, New York City, NY [phone]",+1 [phone],"#1,079",$$$$AmericanSteakhouseBar,97 reviews,See all hours,4.5,https://www.benandjackssteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d13194792-Reviews-Ben_Jack_s_Steakhouse-New_York_City_New_York.html
SeaHorse,"259 Front Street, New York City, NY 10038",+1 [phone],#694,$$ - $$$AmericanSouthwesternBar,256 reviews,See all hours,4.5,http://www.cowgirlseahorse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2366015-Reviews-SeaHorse-New_York_City_New_York.html
Crave Fishbar,"945 Second Avenue Between 50th and 51st, New York City, NY 10022",+1 [phone],#158,$$ - $$$AmericanSeafoodInternational,467 reviews,See all hours,4.5,https://cravefishbar.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3459256-Reviews-Crave_Fishbar-New_York_City_New_York.html
The Capital Grille,"120 Broadway, New York City, NY 10271",+1 [phone],#159,$$$$AmericanSteakhouseVegetarian Friendly,402 reviews,See all hours,4.5,https://www.thecapitalgrille.com/locations/ny/new-york/nyc-wall-street/8039,https://www.tripadvisor.com/Restaurant_Review-g60763-d1508456-Reviews-The_Capital_Grille-New_York_City_New_York.html
Trattoria Trecolori,"254 W 47th St, New York City, NY [phone]",+1 [phone],#160,$$ - $$$ItalianVegetarian FriendlyVegan Options,"2,855 reviews",See all hours,4.5,http://www.trattoriatrecolori.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d477311-Reviews-Trattoria_Trecolori-New_York_City_New_York.html
Blue Ribbon Brasserie,"97 Sullivan St Frnt A, New York City, NY [phone]",+1 [phone],#161,$$ - $$$AmericanSeafoodInternational,391 reviews,See all hours,4.5,https://www.blueribbonbrasserie.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457154-Reviews-Blue_Ribbon_Brasserie-New_York_City_New_York.html
Barney Greengrass,"541 Amsterdam Ave 86th Street, New York City, NY [phone]",+1 [phone],#162,$$ - $$$DeliEastern EuropeanIsraeli,573 reviews,See all hours,4.5,http://www.barneygreengrass.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423640-Reviews-Barney_Greengrass-New_York_City_New_York.html
Brickyard Craft Kitchen & Beer,"23 Park Pl, New York City, NY 10007",+1 [phone],#99,American,5 reviews,See all hours,5.0,http://www.brickyardbarnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25401922-Reviews-Brickyard_Craft_Kitchen_Beer-New_York_City_New_York.html
Rainbow Room,"30 Rockefeller Plz 65th Floor, New York City, NY [phone]",+1 [phone],#163,$$$$AmericanContemporaryVegetarian Friendly,700 reviews,06:30 AM - 2:30 PM,4.5,http://www.rainbowroom.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7260260-Reviews-Rainbow_Room-New_York_City_New_York.html
Delmonico's,"56 Beaver St Frnt A, New York City, NY [phone]",+1 [phone],#164,$$$$AmericanSteakhouseGluten Free Options,"1,036 reviews",See all hours,4.5,http://www.theoriginaldelmonicos.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d459628-Reviews-Delmonico_s-New_York_City_New_York.html
Hakata Ippudo NY,"65 4th Ave, New York City, NY [phone]",+1 [phone],#165,$$ - $$$JapaneseAsianSoups,622 reviews,See all hours,4.5,https://ippudous.com/location/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1026774-Reviews-Hakata_Ippudo_NY-New_York_City_New_York.html
Cuba,"222 Thompson St, New York City, NY [phone]",+1 [phone],#166,$$ - $$$CaribbeanLatinCuban,482 reviews,,4.5,http://cubanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d941063-Reviews-Cuba-New_York_City_New_York.html
Real Kung Fu Little Steamed Buns Ramen,"811 8th Ave, New York City, NY 10019",+1 [phone],#167,$ChineseAsianSoups,476 reviews,See all hours,4.5,http://www.kungfulittlesteamedbunsramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d6872074-Reviews-Real_Kung_Fu_Little_Steamed_Buns_Ramen-New_York_City_New_York.html
Ben & Jack's Steakhouse,"219 E 44th St, New York City, NY [phone]",+1 [phone],"#1,079",$$$$AmericanSteakhouseBar,97 reviews,See all hours,4.5,https://www.benandjackssteakhouse.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d13194792-Reviews-Ben_Jack_s_Steakhouse-New_York_City_New_York.html
The River Cafe,"1 Water St, Brooklyn, NY [phone]",+1 [phone],#12,$$$$AmericanVegetarian FriendlyVegan Options,"4,185 reviews",See all hours,4.5,https://rivercafe.com/,https://www.tripadvisor.com/Restaurant_Review-g60827-d482173-Reviews-The_River_Cafe-Brooklyn_New_York.html
Cafe Mogador,"101 St Marks Pl East Village, New York City, NY [phone]",+1 [phone],#168,$$ - $$$MoroccanMediterraneanMiddle Eastern,573 reviews,See all hours,4.5,http://www.cafemogador.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425824-Reviews-Cafe_Mogador-New_York_City_New_York.html
La Masseria,"235 W. 48th St., New York City, NY [phone]",+1 [phone],#169,$$$$ItalianNeapolitanCampania,"1,998 reviews",See all hours,4.5,http://www.lamasserianyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d546786-Reviews-La_Masseria-New_York_City_New_York.html
Fiore Deli of Hoboken,"414 Adams St, Hoboken, NJ [phone]",+1 [phone],#1,$ItalianDeli,170 reviews,,5.0,https://www.tripadvisor.pt/,https://www.tripadvisor.com/Restaurant_Review-g46515-d873710-Reviews-Fiore_Deli_of_Hoboken-Hoboken_New_Jersey.html
Boulud Sud,"20 W 64th St, New York City, NY [phone]",+1 [phone],#170,$$$$MediterraneanHealthyVegetarian Friendly,937 reviews,See all hours,4.5,http://www.bouludsud.com/reservations,https://www.tripadvisor.com/Restaurant_Review-g60763-d2242032-Reviews-Boulud_Sud-New_York_City_New_York.html
Meduza Mediterrania New York,"657 Hudson Street Gansevoort Meatpacking NYC, New York City, NY 10014",+1 [phone],"#4,639",$$$$Mediterranean,3 reviews,See all hours,5.0,http://www.meduza33.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25777160-Reviews-Meduza_Mediterrania_New_York-New_York_City_New_York.html
Gyu-Kaku Japanese BBQ,"321 W 44th St, New York City, NY [phone]",+1 [phone],#171,$$ - $$$JapaneseBarbecueAsian,429 reviews,See all hours,4.5,http://www.gyu-kaku.com/times-square,https://www.tripadvisor.com/Restaurant_Review-g60763-d3175593-Reviews-Gyu_Kaku_Japanese_BBQ-New_York_City_New_York.html
Momoya Chelsea,"185 7th Ave, New York City, NY [phone]",+1 [phone],#172,$$ - $$$JapaneseSushiAsian,256 reviews,See all hours,4.5,http://www.momoyanyc.com/chelsea.php,https://www.tripadvisor.com/Restaurant_Review-g60763-d851947-Reviews-Momoya_Chelsea-New_York_City_New_York.html
44 & X,"622 10th Ave, New York City, NY [phone]",+1 [phone],#173,$$ - $$$AmericanVegetarian FriendlyVegan Options,766 reviews,,4.5,http://www.44andx.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425603-Reviews-44_X-New_York_City_New_York.html
Estiatorio Milos - Midtown New York,"125 W 55th St, New York City, NY [phone]",+1 [phone],#174,$$$$SeafoodMediterraneanGreek,"1,599 reviews",See all hours,4.5,http://www.estiatoriomilos.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424507-Reviews-Estiatorio_Milos_Midtown_New_York-New_York_City_New_York.html
Maison Premiere,"298 Bedford Ave, Brooklyn, NY [phone]",+1 [phone],#13,$$ - $$$SeafoodGluten Free Options,343 reviews,,4.5,https://www.facebook.com/pages/category/Cocktail-Bar/Maison-Premiere-189612647729281/,https://www.tripadvisor.com/Restaurant_Review-g60827-d3192816-Reviews-Maison_Premiere-Brooklyn_New_York.html
Andrews Coffee Shop,"463 7th Ave, New York City, NY [phone]",+1 [phone],#89,$AmericanCafeDiner,"2,415 reviews",06:00 AM - 10:00 PM,4.5,http://www.andrewsny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1762735-Reviews-Andrews_Coffee_Shop-New_York_City_New_York.html
Upland,"345 Park Ave S, New York City, NY [phone]",+1 [phone],#175,$$ - $$$AmericanVegetarian FriendlyVegan Options,654 reviews,See all hours,4.5,https://www.uplandnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7192873-Reviews-Upland-New_York_City_New_York.html
Shanghai 21,"21 Mott St, New York City, NY [phone]",+1 [phone],#176,$$ - $$$ChineseAsianShanghai,422 reviews,,4.5,http://shanghai21togo.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2487744-Reviews-Shanghai_21-New_York_City_New_York.html
Cafe Boulud,"100 East 63rd St., New York City, NY 10065",+1 [phone],#177,$$$$French,"1,201 reviews",,4.5,https://www.cafeboulud.com/nyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423818-Reviews-Cafe_Boulud-New_York_City_New_York.html
Sean's Bar And Kitchen,"42 W 48th St, New York City, NY 10036",+1 [phone],#2,$$ - $$$AmericanIrishBar,464 reviews,See all hours,4.5,http://www.seansbarandkitchen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10148283-Reviews-Sean_s_Bar_And_Kitchen-New_York_City_New_York.html
Bistro Les Amis,"180 Spring St, New York City, NY [phone]",+1 [phone],#179,$$ - $$$FrenchEuropeanVegetarian Friendly,388 reviews,See all hours,4.5,http://www.bistrolesamis.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d479341-Reviews-Bistro_Les_Amis-New_York_City_New_York.html
Da Andrea,"35 W 13th St, New York City, NY [phone]",+1 [phone],#249,$$ - $$$ItalianVegetarian FriendlyVegan Options,377 reviews,See all hours,4.5,https://www.facebook.com/daandreanyc/,https://www.tripadvisor.com/Restaurant_Review-g60763-d457849-Reviews-Da_Andrea-New_York_City_New_York.html
Saigon Shack,"114 Macdougal St, New York City, NY 10012",+1 [phone],#180,$AsianVietnameseVegetarian Friendly,281 reviews,,4.5,https://www.saigonshack.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3389328-Reviews-Saigon_Shack-New_York_City_New_York.html
The Mean Fiddler,"266 W 47th St Between 7th & 8th Ave, New York City, NY [phone]",+1 [phone],#181,$$ - $$$IrishBarPub,"1,159 reviews",See all hours,4.5,http://www.themeanfiddlernyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1734371-Reviews-The_Mean_Fiddler-New_York_City_New_York.html
Osteria Morini,"218 Lafayette St, New York City, NY [phone]",+1 [phone],#182,$$ - $$$ItalianBarPub,760 reviews,,4.5,https://www.facebook.com/OsteriaMoriniSoho/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1995049-Reviews-Osteria_Morini-New_York_City_New_York.html
Toscana 49,"143 E 49th St Between Lexington and third AV, New York City, NY 10017",+1 [phone],#183,$$ - $$$ItalianTuscanVegetarian Friendly,753 reviews,See all hours,4.5,http://www.toscana49.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10083109-Reviews-Toscana_49-New_York_City_New_York.html
Tasty Hand - Pulled Noodles,"1 Doyers St, New York City, NY [phone]",+1 [phone],#184,$ChineseAsianVegetarian Friendly,433 reviews,See all hours,4.5,http://www.tastyhandpullednoodlesnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1510673-Reviews-Tasty_Hand_Pulled_Noodles-New_York_City_New_York.html
IZAKAYA E.A.K. Hell's Kitchen,"360 W 46th St, New York City, NY [phone]",+1 [phone],"#2,499",$$ - $$$JapaneseAsianVegetarian Friendly,22 reviews,See all hours,4.5,http://eakramen.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d17767689-Reviews-IZAKAYA_E_A_K_Hell_s_Kitchen-New_York_City_New_York.html
Sistina,"24 E 81st St Between 80th & 81st Sts, New York City, NY [phone]",+1 [phone],"#2,115",$$$$ItalianMediterraneanContemporary,176 reviews,See all hours,4.0,https://www.sistinany.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d23811025-Reviews-Sistina-New_York_City_New_York.html
John's of Bleecker Street,"278 Bleecker St, New York City, NY [phone]",+1 [phone],#185,$$ - $$$ItalianPizzaVegetarian Friendly,"1,889 reviews",See all hours,4.5,http://www.johnsofbleeckerstreetmenu.com/?utm_source=organic_tripadvisor&utm_medium=ta_website,https://www.tripadvisor.com/Restaurant_Review-g60763-d492818-Reviews-John_s_of_Bleecker_Street-New_York_City_New_York.html
Chart House,"Lincoln Harbor Pier D-T Pier D-T Lincoln Harbor, Weehawken, NJ 07086",+1 [phone],#1,$$$$AmericanSeafoodVegetarian Friendly,725 reviews,See all hours,4.5,https://www.chart-house.com/location/chart-house-weehawken-nj/,https://www.tripadvisor.com/Restaurant_Review-g46907-d7289700-Reviews-Chart_House-Weehawken_New_Jersey.html
Cookshop,"156 10th Ave, New York City, NY [phone]",+1 [phone],#186,$$ - $$$AmericanVegetarian FriendlyVegan Options,"1,143 reviews",,4.5,http://www.cookshopny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d590529-Reviews-Cookshop-New_York_City_New_York.html
Danji,"346 W 52nd St Frnt 2, New York City, NY [phone]",+1 [phone],#187,$$ - $$$AsianKoreanVegetarian Friendly,509 reviews,,4.5,http://www.danjinyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2035361-Reviews-Danji-New_York_City_New_York.html
Sakagura,"211 E 43rd St Basement, New York City, NY [phone]",+1 [phone],#188,$$ - $$$JapaneseAsianVegetarian Friendly,509 reviews,See all hours,4.5,http://www.sakagura.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425333-Reviews-Sakagura-New_York_City_New_York.html
Lupa Osteria Romana,"170 Thompson St, New York City, NY 10012",+1 [phone],#477,$$ - $$$ItalianRomanaVegetarian Friendly,990 reviews,See all hours,4.0,http://luparestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d423393-Reviews-Lupa_Osteria_Romana-New_York_City_New_York.html
Black Tap,"529 Broome St, New York City, NY [phone]",+1 [phone],#189,$$ - $$$AmericanBarVegetarian Friendly,861 reviews,See all hours,4.5,https://blacktap.com/location/soho/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7993325-Reviews-Black_Tap-New_York_City_New_York.html
Il Gattopardo,"The Rockefeller Townhouse 13-15 W. 54th St., New York City, NY [phone]",+1 [phone],#190,$$$$ItalianSouthern-ItalianVegetarian Friendly,786 reviews,See all hours,4.5,http://www.ilgattopardonyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d424586-Reviews-Il_Gattopardo-New_York_City_New_York.html
Birdland,"315 W 44th St, New York City, NY [phone]",+1 [phone],#191,$$ - $$$AmericanBarVegetarian Friendly,374 reviews,,4.5,http://www.birdlandjazz.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d541243-Reviews-Birdland-New_York_City_New_York.html
Prince Street Pizza,"27 Prince St, New York City, NY [phone]",+1 [phone],#192,$ItalianPizzaFast Food,478 reviews,See all hours,4.5,http://princestreetpizzanyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3322154-Reviews-Prince_Street_Pizza-New_York_City_New_York.html
Flex Mussels,"154 W 13th St, New York City, NY [phone]",+1 [phone],#193,$$ - $$$AmericanSeafoodGluten Free Options,260 reviews,See all hours,4.5,http://flexmusselsny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1984030-Reviews-Flex_Mussels-New_York_City_New_York.html
Meduza Mediterrania New York,"657 Hudson Street Gansevoort Meatpacking NYC, New York City, NY 10014",+1 [phone],"#4,639",$$$$Mediterranean,3 reviews,See all hours,5.0,http://www.meduza33.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25777160-Reviews-Meduza_Mediterrania_New_York-New_York_City_New_York.html
Guantanamera,"939 8th Ave Between West 55th and West 56th Streets, New York City, NY [phone]",+1 [phone],#194,$$ - $$$CaribbeanLatinSpanish,679 reviews,,4.5,http://www.guantanamerany.com/Home.html,https://www.tripadvisor.com/Restaurant_Review-g60763-d658171-Reviews-Guantanamera-New_York_City_New_York.html
West Side Steakhouse,"597 10th Ave, New York City, NY [phone]",+1 [phone],#195,$$ - $$$AmericanSteakhouse,"1,124 reviews",See all hours,4.5,http://www.westsidesteakhousenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d1973314-Reviews-West_Side_Steakhouse-New_York_City_New_York.html
Artichoke Basille's Pizza,"321 E 14th St, New York City, NY [phone]",+1 [phone],#196,$ItalianAmericanPizza,723 reviews,See all hours,4.5,http://www.artichokebasillespizzanewyork.com/?utm_source=organic_tripadvisor&utm_medium=ta_website,https://www.tripadvisor.com/Restaurant_Review-g60763-d15162035-Reviews-Artichoke_Basille_s_Pizza-New_York_City_New_York.html
Boqueria Soho,"171 Spring St, New York City, NY [phone]",+1 [phone],#197,$$ - $$$SpanishVegetarian FriendlyVegan Options,659 reviews,See all hours,4.5,https://boqueriarestaurant.com/tapas-bar-nyc-soho/,https://www.tripadvisor.com/Restaurant_Review-g60763-d3190303-Reviews-Boqueria_Soho-New_York_City_New_York.html
Rossini's Restaurant,"108 E 38th St, New York City, NY [phone]",+1 [phone],#198,$$$$ItalianVegetarian FriendlyVegan Options,497 reviews,,4.5,http://www.rossinisrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425346-Reviews-Rossini_s_Restaurant-New_York_City_New_York.html
Burger & Lobster,"39 W 19th St between Fifth & 6th Avenues, New York City, NY [phone]",+1 [phone],#115,$$ - $$$AmericanSeafood,"1,104 reviews",See all hours,4.5,http://www.burgerandlobster.com/locations/new-york/flatiron/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7345837-Reviews-Burger_Lobster-New_York_City_New_York.html
Whiskey Tavern,"79 Baxter St Frnt A, New York City, NY [phone]",+1 [phone],#199,$$ - $$$AmericanBarPub,183 reviews,,4.5,http://whiskeytavernnyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d2212145-Reviews-Whiskey_Tavern-New_York_City_New_York.html
pizzArte,"69 W 55th St, New York City, NY [phone]",+1 [phone],#200,$$ - $$$ItalianPizzaVegetarian Friendly,"1,423 reviews",,4.5,https://slicelife.com/restaurants/ny/new-york/10019/pizzarte/menu?utm_source=slice_m2022,https://www.tripadvisor.com/Restaurant_Review-g60763-d2314754-Reviews-PizzArte-New_York_City_New_York.html
Urbanspace Vanderbilt,"230 Park Ave Access New York Group, New York City, NY 10169",+1 [phone],#201,$ItalianMexicanBar,421 reviews,06:30 AM - 8:00 PM,4.5,https://www.urbanspacenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d8726958-Reviews-Urbanspace_Vanderbilt-New_York_City_New_York.html
Two Hands Nolita,"164 Mott St, New York City, NY [phone]",+1 [phone],#202,$$ - $$$CafeHealthyAustralian,370 reviews,See all hours,4.5,http://www.twohandshospitality.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7060226-Reviews-Two_Hands_Nolita-New_York_City_New_York.html
Red Rooster Harlem,"310 Lenox Ave, New York City, NY [phone]",+1 [phone],#203,$$ - $$$AmericanBarVegetarian Friendly,"2,628 reviews",See all hours,4.0,https://www.redroosterharlem.com/?y_source=1_MzU5ODA5MDMtNzY5LWxvY2F0aW9uLndlYnNpdGU%3D,https://www.tripadvisor.com/Restaurant_Review-g60763-d2005333-Reviews-Red_Rooster_Harlem-New_York_City_New_York.html
The Ivory Peacock Bar,"38 W 26th Between 6th Avenue And Broadway, New York City, NY 10010",+1 [phone],"#2,656",$$$$FrenchJapanese,9 reviews,See all hours,5.0,http://www.theivorypeacock.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d25458563-Reviews-The_Ivory_Peacock_Bar-New_York_City_New_York.html
Penelope,"159 Lexington Ave 30th Street, New York City, NY [phone]",+1 [phone],#204,$$ - $$$AmericanCafeVegetarian Friendly,"1,256 reviews",,4.5,http://www.penelopenyc.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425375-Reviews-Penelope-New_York_City_New_York.html
Franchia Vegan Cafe,"12 Park Ave between 34th and 35th Streets, New York City, NY [phone]",+1 [phone],#205,$$ - $$$SushiAsianKorean,408 reviews,,4.5,http://www.franchia.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d425388-Reviews-Franchia_Vegan_Cafe-New_York_City_New_York.html
Dinosaur Bar-B-Que,"604 Union St, Brooklyn, NY 11215",+1 [phone],#14,$$ - $$$,599 reviews,See all hours,4.5,http://dinosaurbarbque.com/locations/brooklyn,https://www.tripadvisor.com/Restaurant_Review-g60827-d4419640-Reviews-Dinosaur_Bar_B_Que-Brooklyn_New_York.html
An'nam,"234 W 48th St, New York City, NY 10036",+1 [phone],#206,$$ - $$$JapaneseSushiAsian,314 reviews,See all hours,4.5,http://www.annam-ny.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d10027946-Reviews-An_nam-New_York_City_New_York.html
Friedman's,"132 W 31st St 450 10th Avenue, New York City, NY [phone]",+1 [phone],#207,$$ - $$$AmericanVegetarian FriendlyVegan Options,"1,399 reviews",See all hours,4.5,http://www.friedmansrestaurant.com/,https://www.tripadvisor.com/Restaurant_Review-g60763-d5771824-Reviews-Friedman_s-New_York_City_New_York.html
Miss Mamie's Spoonbread Too,"366 W 110th St, New York City, NY [phone]",+1 [phone],"#2,659",$$ - $$$AmericanCaribbeanCajun & Creole,102 reviews,See all hours,4.0,https://spoonbreadinc.com/#,https://www.tripadvisor.com/Restaurant_Review-g60763-d426019-Reviews-Miss_Mamie_s_Spoonbread_Too-New_York_City_New_York.html
Mastro's Steakhouse,"1285 Avenue of the Americas, New York City, NY 10019",+1 [phone],#208,$$$$AmericanSteakhouseGluten Free Options,705 reviews,See all hours,4.5,https://www.mastrosrestaurants.com/Locations/NY/New-York/,https://www.tripadvisor.com/Restaurant_Review-g60763-d7231880-Reviews-Mastro_s_Steakhouse-New_York_City_New_York.html
